,AREA,YEAR_op,TIMESTAMP,RESOURCES,turpeQuantity
82225,Marseille,2030,7686,hydrogen,0.0
82226,Marseille,2030,7686,gaz,0.0
82227,Marseille,2030,7686,gazNat,0.0
82228,Marseille,2030,7686,gazBio,0.0
82229,Marseille,2030,7686,electricity,0.0
82230,Marseille,2030,7687,hydrogen,0.0
82231,Marseille,2030,7687,gaz,0.0
82232,Marseille,2030,7687,gazNat,0.0
82233,Marseille,2030,7687,gazBio,0.0
82234,Marseille,2030,7687,electricity,0.0
82235,Marseille,2030,7688,hydrogen,0.0
82236,Marseille,2030,7688,gaz,0.0
82237,Marseille,2030,7688,gazNat,0.0
82238,Marseille,2030,7688,gazBio,0.0
82239,Marseille,2030,7688,electricity,0.0
82240,Marseille,2030,7689,hydrogen,0.0
82241,Marseille,2030,7689,gaz,0.0
82242,Marseille,2030,7689,gazNat,0.0
82243,Marseille,2030,7689,gazBio,0.0
82244,Marseille,2030,7689,electricity,0.0
82245,Marseille,2030,7690,hydrogen,0.0
82246,Marseille,2030,7690,gaz,0.0
82247,Marseille,2030,7690,gazNat,0.0
82248,Marseille,2030,7690,gazBio,0.0
82249,Marseille,2030,7690,electricity,0.0
82250,Marseille,2030,7691,hydrogen,0.0
82251,Marseille,2030,7691,gaz,0.0
82252,Marseille,2030,7691,gazNat,0.0
82253,Marseille,2030,7691,gazBio,0.0
82254,Marseille,2030,7691,electricity,0.0
82255,Marseille,2030,7692,hydrogen,0.0
82256,Marseille,2030,7692,gaz,0.0
82257,Marseille,2030,7692,gazNat,0.0
82258,Marseille,2030,7692,gazBio,0.0
82259,Marseille,2030,7692,electricity,0.0
82260,Marseille,2030,7693,hydrogen,0.0
82261,Marseille,2030,7693,gaz,0.0
82262,Marseille,2030,7693,gazNat,0.0
82263,Marseille,2030,7693,gazBio,0.0
82264,Marseille,2030,7693,electricity,0.0
82265,Marseille,2030,7694,hydrogen,0.0
82266,Marseille,2030,7694,gaz,0.0
82267,Marseille,2030,7694,gazNat,0.0
82268,Marseille,2030,7694,gazBio,0.0
82269,Marseille,2030,7694,electricity,0.0
82270,Marseille,2030,7695,hydrogen,0.0
82271,Marseille,2030,7695,gaz,0.0
82272,Marseille,2030,7695,gazNat,0.0
82273,Marseille,2030,7695,gazBio,0.0
82274,Marseille,2030,7695,electricity,0.0
82275,Marseille,2030,7696,hydrogen,0.0
82276,Marseille,2030,7696,gaz,0.0
82277,Marseille,2030,7696,gazNat,0.0
82278,Marseille,2030,7696,gazBio,0.0
82279,Marseille,2030,7696,electricity,0.0
82280,Marseille,2030,7697,hydrogen,0.0
82281,Marseille,2030,7697,gaz,0.0
82282,Marseille,2030,7697,gazNat,0.0
82283,Marseille,2030,7697,gazBio,0.0
82284,Marseille,2030,7697,electricity,0.0
82285,Marseille,2030,7698,hydrogen,0.0
82286,Marseille,2030,7698,gaz,0.0
82287,Marseille,2030,7698,gazNat,0.0
82288,Marseille,2030,7698,gazBio,0.0
82289,Marseille,2030,7698,electricity,0.0
82290,Marseille,2030,7699,hydrogen,0.0
82291,Marseille,2030,7699,gaz,0.0
82292,Marseille,2030,7699,gazNat,0.0
82293,Marseille,2030,7699,gazBio,0.0
82294,Marseille,2030,7699,electricity,0.0
82295,Marseille,2030,7700,hydrogen,0.0
82296,Marseille,2030,7700,gaz,0.0
